[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (22.14, 23.66)
    batch-generator ................................: (0.02, 3.60)
    forward-compute ................................: (32.19, 42.91)
    backward-compute ...............................: (44.37, 57.13)
    forward-recv ...................................: (49.71, 332.79)
    forward-send ...................................: (8.66, 13.98)
    backward-recv ..................................: (105.37, 743.57)
    backward-send ..................................: (8.71, 16.04)
 [2026-02-21 23:22:21] iteration       39/     100 | consumed samples:           78 | elapsed time per iteration (ms): 884.9 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.468591E+00 | loss scale: 1.0 | grad norm: 18.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (847.95, 849.57)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.09)
    optimizer-copy-main-to-model-params ............: (1.89, 2.11)
    optimizer ......................................: (21.39, 23.01)
    batch-generator ................................: (0.02, 4.52)
    forward-compute ................................: (32.74, 43.44)
    backward-compute ...............................: (44.55, 55.26)
    forward-recv ...................................: (51.82, 334.04)
    forward-send ...................................: (9.62, 13.98)
    backward-recv ..................................: (104.37, 741.39)
    backward-send ..................................: (9.89, 15.03)
 [2026-02-21 23:22:22] iteration       40/     100 | consumed samples:           80 | elapsed time per iteration (ms): 883.5 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.847781E+00 | loss scale: 1.0 | grad norm: 38.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (846.00, 847.68)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.12)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.14)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.39, 22.72)
    batch-generator ................................: (0.02, 3.61)
    forward-compute ................................: (31.87, 43.49)
    backward-compute ...............................: (44.07, 54.53)
    forward-recv ...................................: (50.98, 332.83)
    forward-send ...................................: (9.62, 12.90)
    backward-recv ..................................: (103.43, 741.23)
    backward-send ..................................: (9.83, 15.05)
 [2026-02-21 23:22:22] iteration       41/     100 | consumed samples:           82 | elapsed time per iteration (ms): 883.0 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 8.020625E+00 | loss scale: 1.0 | grad norm: 58.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (847.36, 848.91)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.16)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.03, 10.12)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.34, 21.89)
    batch-generator ................................: (0.02, 4.51)
    forward-compute ................................: (32.68, 43.38)
    backward-compute ...............................: (44.33, 55.09)
    forward-recv ...................................: (48.59, 332.86)
    forward-send ...................................: (9.61, 13.97)
    backward-recv ..................................: (104.44, 744.67)
    backward-send ..................................: (9.85, 14.99)
 [2026-02-21 23:22:23] iteration       42/     100 | consumed samples:           84 | elapsed time per iteration (ms): 882.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 7.545500E+00 | loss scale: 1.0 | grad norm: 5.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (846.10, 848.12)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.06, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (20.93, 22.55)
    batch-generator ................................: (0.02, 3.45)
    forward-compute ................................: (31.93, 43.50)
    backward-compute ...............................: (44.56, 55.70)
    forward-recv ...................................: (50.04, 332.91)
    forward-send ...................................: (9.61, 13.97)
    backward-recv ..................................: (101.25, 741.40)
    backward-send ..................................: (9.79, 15.06)
 [2026-02-21 23:22:24] iteration       43/     100 | consumed samples:           86 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.831577E+00 | loss scale: 1.0 | grad norm: 16.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (846.22, 848.09)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.08)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.35, 22.88)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (31.65, 44.24)
    backward-compute ...............................: (44.74, 54.40)
    forward-recv ...................................: (49.71, 330.72)
    forward-send ...................................: (9.61, 12.91)
    backward-recv ..................................: (104.30, 741.23)
    backward-send ..................................: (9.85, 15.03)
 [2026-02-21 23:22:25] iteration       44/     100 | consumed samples:           88 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.462320E+00 | loss scale: 1.0 | grad norm: 54.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (839.90, 841.68)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.37, 22.54)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (30.63, 43.39)
    backward-compute ...............................: (43.95, 55.23)
    forward-recv ...................................: (50.03, 326.65)
    forward-send ...................................: (9.62, 12.93)
    backward-recv ..................................: (104.38, 734.96)
    backward-send ..................................: (9.80, 15.04)
 [2026-02-21 23:22:26] iteration       45/     100 | consumed samples:           90 | elapsed time per iteration (ms): 879.1 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.203304E+00 | loss scale: 1.0 | grad norm: 22.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (842.75, 844.51)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.09)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.04, 10.10)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.33, 21.94)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (30.90, 44.07)
    backward-compute ...............................: (44.06, 54.94)
    forward-recv ...................................: (49.72, 327.67)
    forward-send ...................................: (8.66, 15.05)
    backward-recv ..................................: (104.49, 738.05)
    backward-send ..................................: (9.76, 15.08)
 [2026-02-21 23:22:27] iteration       46/     100 | consumed samples:           92 | elapsed time per iteration (ms): 887.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 5.390452E+00 | loss scale: 1.0 | grad norm: 46.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
