[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 24/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 25/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 26/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 27/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 28/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 29/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 30/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Channel 31/32 :    0
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s19b0n0:883394:884991 [0] NCCL INFO P2P Chunksize set to 131072
x3109c0s19b1n0:835972:837239 [0] NCCL INFO ncclCommInitRank comm 0x5b7da690 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x4799b66084b654fb - Init COMPLETE
x3109c0s19b1n0:835974:837240 [2] NCCL INFO ncclCommInitRank comm 0x2c074b50 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x63fbf1eefbf7cc5b - Init COMPLETE
x3109c0s19b1n0:835973:837244 [1] NCCL INFO ncclCommInitRank comm 0x5555e030 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xc91c1156dd617b9e - Init COMPLETE
x3109c0s19b1n0:835975:837243 [3] NCCL INFO ncclCommInitRank comm 0x21c49300 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf3d23b8d72873ead - Init COMPLETE
NCCL version 2.21.5+cuda12.4
x3109c0s13b1n0:1004754:1004754 [1] NCCL INFO Comm config Blocking set to 1
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Using non-device net plugin version 0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Using network Socket
x3109c0s19b0n0:883397:884993 [3] NCCL INFO Connected all rings
x3109c0s19b0n0:883397:884993 [3] NCCL INFO Connected all trees
x3109c0s19b0n0:883397:884993 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b1n0:1004753:1004753 [0] NCCL INFO Comm config Blocking set to 1
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Using non-device net plugin version 0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3109c0s13b1n0:1004755:1004755 [2] NCCL INFO Comm config Blocking set to 1
x3109c0s19b0n0:883395:884989 [1] NCCL INFO Connected all rings
x3109c0s19b0n0:883395:884989 [1] NCCL INFO Connected all trees
x3109c0s19b0n0:883395:884989 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Using non-device net plugin version 0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Using network Socket
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO ncclCommInitRank comm 0x3d70a410 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xf1e20b3b7a46d9ad - Init START
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO ncclCommInitRank comm 0x2214c530 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xc30ec06d758be158 - Init START
NCCL version 2.21.5+cuda12.4
x3109c0s13b1n0:1004756:1004756 [3] NCCL INFO Comm config Blocking set to 1
x3109c0s19b0n0:883396:884995 [2] NCCL INFO Connected all rings
x3109c0s19b0n0:883396:884995 [2] NCCL INFO Connected all trees
x3109c0s19b0n0:883396:884995 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Using non-device net plugin version 0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Using network Socket
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Connected all rings
x3109c0s19b0n0:883394:884991 [0] NCCL INFO Connected all trees
x3109c0s19b0n0:883394:884991 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO ncclCommInitRank comm 0x43304760 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0xbbf846520ccc3700 - Init START
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO ncclCommInitRank comm 0x568ce6b0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe51390e786dc7adb - Init START
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO comm 0x3d70a410 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 00/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 01/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 02/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 03/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 04/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 05/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 06/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 07/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 08/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 09/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 10/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 11/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 12/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 13/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 14/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 15/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 16/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 17/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 18/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 19/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 20/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 21/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 22/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 23/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 24/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO comm 0x2214c530 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 25/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 26/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 27/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 28/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 00/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 29/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 30/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 01/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Channel 31/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 02/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 03/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 04/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 05/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 06/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 07/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 08/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 09/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 10/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 11/32 :    0
x3109c0s13b1n0:1004754:1006348 [1] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 12/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 13/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 14/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 15/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 16/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 17/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 18/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 19/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 20/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 21/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 22/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 23/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 24/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 25/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 26/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 27/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 28/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 29/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 30/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Channel 31/32 :    0
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b1n0:1004753:1006350 [0] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO comm 0x568ce6b0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 00/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 01/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 02/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 03/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 04/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 05/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 06/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 07/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 08/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 09/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 10/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 11/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 12/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 13/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 14/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 15/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 16/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 17/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 18/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 19/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 20/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 21/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 22/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 23/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 24/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 25/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 26/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 27/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 28/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 29/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 30/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Channel 31/32 :    0
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b1n0:1004756:1006354 [3] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO comm 0x43304760 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 00/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 01/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 02/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 03/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 04/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 05/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 06/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 07/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 08/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 09/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 10/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 11/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 12/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 13/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 14/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 15/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 16/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 17/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 18/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 19/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 20/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 21/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 22/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 23/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 24/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 25/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 26/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 27/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 28/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 29/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 30/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Channel 31/32 :    0
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b1n0:1004755:1006352 [2] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b0n0:1043731:1045326 [2] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1043732:1045335 [3] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Using network Socket
x3109c0s13b0n0:1043730:1045329 [1] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1043730:1045382 [1] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1043730:1045382 [1] NCCL INFO Using network Socket
WARNING:megatron.core.rerun_state_machine:Result validation enabled
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO ncclCommInitRank comm 0x7f0d41da54b0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdab2b6469d1e810f - Init START
x3109c0s13b0n0:1043730:1045382 [1] NCCL INFO ncclCommInitRank comm 0x7f9c79da6810 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xf84dcb83109800c1 - Init START
x3109c0s13b0n0:1043729:1045336 [0] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1043729:1045384 [0] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1043729:1045384 [0] NCCL INFO Using network Socket
x3109c0s13b0n0:1043729:1045384 [0] NCCL INFO ncclCommInitRank comm 0x7f64d631fa80 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x447926744f4c8f67 - Init START
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3109c0s13b0n0:1043730:1045382 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO comm 0x7f0d41da54b0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Channel 00/32 :    0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Channel 01/32 :    0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Channel 02/32 :    0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Channel 03/32 :    0
x3109c0s13b0n0:1043732:1045380 [3] NCCL INFO Channel 04/32 :    0
x3109c0s13b0n0:1043730:1045382 [1] NCCL INFO comm 0x7f9c79da6810 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
